model_name,temperature,seed,item_id,phenomenon,prompt,paraphrase
microsoft/phi-2,0.1,0,11,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Exercise:

1. Rewrite the following sentence using a contraction: ""I will not be able to attend the meeting.""
Answer: I won't be able to attend the meeting.

2. Rewrite the following sentence using an abbreviation"
microsoft/phi-2,0.1,0,12,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
 . --",".
"
microsoft/phi-2,0.1,0,13,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Exercise 2:

Rewrite the following sentence using a colon:

The following are the ingredients for the recipe: flour, sugar, eggs, milk, and butter.

Answer:

The following are the ingredients for the recipe: flour"
microsoft/phi-2,0.1,0,14,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --"
microsoft/phi-2,0.1,0,15,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Exercise 2:

Rewrite the following sentence using a colon:

The following are the ingredients for the recipe: flour, sugar, eggs, milk, and butter.

Answer:

The following are the ingredients for the recipe: flour"
microsoft/phi-2,0.1,0,16,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Exercise 2:

Identify the correct punctuation mark to use in the following sentence:

I can't believe it's already Friday

Answer:

I can't believe it's already Friday.

Exercise 3:

"
microsoft/phi-2,0.1,0,17,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Exercises:

1. Rewrite the following sentence using a contraction:

I will not be able to attend the party.

Answer: I won't be able to attend the party.

2. Rewrite the following sentence using"
microsoft/phi-2,0.1,0,18,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Exercise:

Rewrite the following sentences using quotation marks:

1. The teacher said that the test would be difficult.
2. The boy asked his mother if he could go to the park.
3. The sign said that the store"
microsoft/phi-2,0.1,0,19,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.
. --.

Exercise 2:

Rewrite the following sentence using quotation marks:

The teacher said that the test would be next week.

Example:

The teacher said, ""The test will be next week.""

Ex"
microsoft/phi-2,0.1,0,20,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --"
microsoft/phi-2,0.1,0,21,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --"
microsoft/phi-2,0.1,0,22,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --"
microsoft/phi-2,0.1,0,23,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".

Exercise:

1. The dog was barking loudly.
Answer: The dog was making a lot of noise by barking.

2. The teacher asked the students to complete the assignment.
Answer: The teacher requested that the students finish the assignment.

3. The baby was"
microsoft/phi-2,0.1,0,24,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
 She was knocked down and shouted for her mother. --"," She was knocked down and called her mother.

Answer:

Mary's exam was about to start.
Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe.
Ellen had no food before work.
She was knocked down and called her"
microsoft/phi-2,0.1,0,25,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Answer:

Mary's exam was about to start. -- The exam was about to start.
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip"
microsoft/phi-2,0.1,0,26,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
 . --",".

Answer:

1. The exam that Mary was taking was about to start.
2. Allen had a car accident and told his mother about it.
3. Vicky has never been to Europe and was planning a trip there.
4. Ellen had no food before work.

"
microsoft/phi-2,0.1,0,27,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
 . --",".
"
microsoft/phi-2,0.1,0,28,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
 . --",".
"
microsoft/phi-2,0.1,0,29,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.
. --.

Exercise 3:

Rewrite the following sentence using the correct punctuation:

The dog ran away from the park it was too hot outside.

Example:

The dog ran away from the park. It was too"
microsoft/phi-2,0.1,0,30,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
 . --",".
"
microsoft/phi-2,0.1,0,31,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Answer:

Mary's exam was about to start. -- The exam Mary was taking was about to start.
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning"
microsoft/phi-2,0.1,0,32,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Answer:

Mary's exam was about to start. -- The exam that Mary was taking was about to start.
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was"
microsoft/phi-2,0.1,0,33,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Answer:

1. The exam that Mary was taking was about to start.
2. Allen had a car accident and told his mother about it.
3. Vicky has never been to Europe and was planning a trip there.
4. Ellen"
microsoft/phi-2,0.1,0,34,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Exercise 3:

Identify the subject and predicate in the following sentence:

The dog barked loudly at the mailman.

Answer:

Subject: The dog
Predicate: barked loudly at the mailman.

"
microsoft/phi-2,0.1,0,35,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Answer:

Mary's exam was about to start. -- The exam was about to start.
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip"
microsoft/phi-2,0.1,0,36,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Exercise 2:

Rewrite the following sentence using a colon:

Example:

The following are the ingredients for the recipe: flour, sugar, eggs, milk, and butter.

Answer:

The following are the ingredients for"
microsoft/phi-2,0.1,0,37,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --"
microsoft/phi-2,0.1,0,38,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --.
. --"
microsoft/phi-2,0.1,0,39,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Answers:

1. The dog was barking loudly.
2. The teacher was explaining the lesson.
3. The children were playing in the park.
4. The sun was shining brightly.
5. The car was parked in the driveway"
microsoft/phi-2,0.1,0,40,coherence,"Please paraphrase the sentence.

Example:

Mary's exam was about to start. -- The exam Mary was taking was about to start. 
Allen told his mother that he had a car accident. -- Allen had a car accident and told his mother about it.
Vicky was planning her first trip to Europe. -- Vicky has never been to Europe and was planning a trip there.
Ellen was not able to eat breakfast before work. -- Ellen had no food before work.
. --",".
. --.
. --.

Exercise 2:

Rewrite the following sentence using a different word order.

Example:

John went to the store. -- To the store, John went.

1. The cat chased the mouse.
2. The dog bark"
