phenomenon,item_id,content,randomized_option_order,randomized_labels_complex,randomized_violated_maxims,randomized_true_answer,original_labels_complex,original_violated_maxims,is_example,prompt,seed,generation,generation_isvalid,distribution
MV,1,"Bob is having a lunch meeting with his boss, Mr. James. Mr. James asks Bob: ""Did you like the presentation that I gave at the board meeting yesterday?"" Bob responds: ""I cannot wait for our trip to Japan next week."" Why has Bob responded like this?","[1, 4, 3, 2]","['IncorrectLiteral', 'IncorrectAssociate', 'CorrectNonLiteral', 'IncorrectNonLiteral']","['RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim']",3,"['IncorrectLiteral', 'IncorrectNonLiteral', 'CorrectNonLiteral', 'IncorrectAssociate']","['RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim']",False,"Task: You will read short stories that describe everyday situations. Each story will be followed by a description about the intention of one of the characters in that scenario giving a response. Read each story and associated descriptions. Your task is to decide how likely the character in the story responds in that way. The degree varies from very unlikely, unlikely, at chance, likely, very likely. Answer only a degree. Scenario: Bob is having a lunch meeting with his boss, Mr. James. Mr. James asks Bob: ""Did you like the presentation that I gave at the board meeting yesterday?"" Bob responds: ""I cannot wait for our trip to Japan next week."" Why has Bob responded like this? Description: He disliked the talk that his boss gave but does not want to criticize his boss.  ",0,likely,True,"{'very unlikely': 0.02330312203583584, 'unlikely': 0.06478695753005435, 'at chance': 5.779593268324814e-05, 'likely': 0.6706331195849994, 'very likely': 0.24121900491642706}"
MV,2,"Richard came to visit his friend, Alex. Alex is an artist. Richard brought one of his artworks to Alex and asked Alex: ""What do you think of my painting?"" Alex responds, ""Have you noticed that I painted the walls?"" Why has Alex responded like this?","[1, 4, 3, 2]","['IncorrectLiteral', 'IncorrectAssociate', 'IncorrectNonLiteral', 'CorrectNonLiteral']","['RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim']",4,"['IncorrectLiteral', 'CorrectNonLiteral', 'IncorrectNonLiteral', 'IncorrectAssociate']","['RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim']",False,"Task: You will read short stories that describe everyday situations. Each story will be followed by a description about the intention of one of the characters in that scenario giving a response. Read each story and associated descriptions. Your task is to decide how likely the character in the story responds in that way. The degree varies from very unlikely, unlikely, at chance, likely, very likely. Answer only a degree. Scenario: Richard came to visit his friend, Alex. Alex is an artist. Richard brought one of his artworks to Alex and asked Alex: ""What do you think of my painting?"" Alex responds, ""Have you noticed that I painted the walls?"" Why has Alex responded like this? Description: Alex is afraid that Richard will become a better painter than he is. ",0,likely,True,"{'very unlikely': 0.033016921395749875, 'unlikely': 0.0603209327328895, 'at chance': 2.966936054258829e-05, 'likely': 0.5859242976990786, 'very likely': 0.32070817881173935}"
MV,3,"Leslie and Jane are chatting at a coffee shop. Leslie asks, ""Who was that man that I saw you with last night?"" Jane responds, ""The latte is unbelievable here."" Why has Jane responded like this?","[4, 1, 2, 3]","['IncorrectAssociate', 'IncorrectLiteral', 'CorrectNonLiteral', 'IncorrectNonLiteral']","['RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim']",3,"['IncorrectLiteral', 'CorrectNonLiteral', 'IncorrectNonLiteral', 'IncorrectAssociate']","['RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim']",False,"Task: You will read short stories that describe everyday situations. Each story will be followed by a description about the intention of one of the characters in that scenario giving a response. Read each story and associated descriptions. Your task is to decide how likely the character in the story responds in that way. The degree varies from very unlikely, unlikely, at chance, likely, very likely. Answer only a degree. Scenario: Leslie and Jane are chatting at a coffee shop. Leslie asks, ""Who was that man that I saw you with last night?"" Jane responds, ""The latte is unbelievable here."" Why has Jane responded like this? Description: The man who Leslie saw makes unbelievable lattes.",0,very likely,True,"{'very unlikely': 0.06934505125365295, 'unlikely': 0.11980636350076328, 'at chance': 7.403895491116772e-05, 'likely': 0.5135354136059871, 'very likely': 0.29723913268468555}"
MV,4,"Kelsey is in a bad mood. Every minor thing irritates her. When she sees her husband watching a football game, she yells: ""Can you turn off the TV?"" Her husband replies: ""Beer and chips would be awesome. Thanks!"" Why has Kelsey's husband responded like this?","[4, 2, 1, 3]","['IncorrectAssociate', 'CorrectNonLiteral', 'IncorrectLiteral', 'IncorrectNonLiteral']","['RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim']",2,"['IncorrectLiteral', 'CorrectNonLiteral', 'IncorrectNonLiteral', 'IncorrectAssociate']","['RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim']",False,"Task: You will read short stories that describe everyday situations. Each story will be followed by a description about the intention of one of the characters in that scenario giving a response. Read each story and associated descriptions. Your task is to decide how likely the character in the story responds in that way. The degree varies from very unlikely, unlikely, at chance, likely, very likely. Answer only a degree. Scenario: Kelsey is in a bad mood. Every minor thing irritates her. When she sees her husband watching a football game, she yells: ""Can you turn off the TV?"" Her husband replies: ""Beer and chips would be awesome. Thanks!"" Why has Kelsey's husband responded like this? Description: He pretends that he did not understand his wife's comment because he wants to watch the game.",0,very likely,True,"{'very unlikely': 0.052116976329033164, 'unlikely': 0.07497660311679388, 'at chance': 2.6862098532750604e-05, 'likely': 0.5149398144930416, 'very likely': 0.3579397439625986}"
MV,5,"Mark is discussing Jane, a senior financial manager who he hired, with his colleague John. Mark asks: ""How is Jane managing her new position?"" Mark says: ""She has excellent handwriting and is always dressed so nicely."" Why has Mark responded like this?","[2, 3, 1, 4]","['CorrectNonLiteral', 'IncorrectNonLiteral', 'IncorrectLiteral', 'IncorrectAssociate']","['RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim']",1,"['IncorrectLiteral', 'CorrectNonLiteral', 'IncorrectNonLiteral', 'IncorrectAssociate']","['RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim', 'RelevanceMaxim']",False,"Task: You will read short stories that describe everyday situations. Each story will be followed by a description about the intention of one of the characters in that scenario giving a response. Read each story and associated descriptions. Your task is to decide how likely the character in the story responds in that way. The degree varies from very unlikely, unlikely, at chance, likely, very likely. Answer only a degree. Scenario: Mark is discussing Jane, a senior financial manager who he hired, with his colleague John. Mark asks: ""How is Jane managing her new position?"" Mark says: ""She has excellent handwriting and is always dressed so nicely."" Why has Mark responded like this? Description: Mark's opinion of Jane as a financial manager is very high.",0,very likely,True,"{'very unlikely': 0.011415028375778132, 'unlikely': 0.014707917112130216, 'at chance': 9.148369882423916e-06, 'likely': 0.5483136826332788, 'very likely': 0.42555422350893035}"
MV,6,"Lucy discusses her trip to Paris with her mom. Lucy says: ""I'd like to visit Vincent when I am in Paris. Where does he live?"" Her mom responds: ""Somewhere in France."" Why has Lucy's mom responded like this?","[3, 4, 2, 1]","['IncorrectNonLiteral', 'IncorrectAssociate', 'CorrectNonLiteral', 'IncorrectLiteral']","['QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim']",3,"['IncorrectLiteral', 'CorrectNonLiteral', 'IncorrectNonLiteral', 'IncorrectAssociate']","['QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim']",False,"Task: You will read short stories that describe everyday situations. Each story will be followed by a description about the intention of one of the characters in that scenario giving a response. Read each story and associated descriptions. Your task is to decide how likely the character in the story responds in that way. The degree varies from very unlikely, unlikely, at chance, likely, very likely. Answer only a degree. Scenario: Lucy discusses her trip to Paris with her mom. Lucy says: ""I'd like to visit Vincent when I am in Paris. Where does he live?"" Her mom responds: ""Somewhere in France."" Why has Lucy's mom responded like this? Description: Lucy's mom is jealous that she is not going to Paris.",0,likely,True,"{'very unlikely': 0.046194408988967144, 'unlikely': 0.06371998891138832, 'at chance': 6.078110323859639e-05, 'likely': 0.5159685428670119, 'very likely': 0.37405627812939407}"
MV,7,"Luke missed a wedding reception and wants his wife Melanie to tell him about it. He asks: ""What were you served at the wedding?"" She responds: ""Some food."" Why has Melanie responded like this?","[4, 1, 3, 2]","['IncorrectLiteral', 'IncorrectAssociate', 'CorrectNonLiteral', 'IncorrectNonLiteral']","['QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim']",3,"['IncorrectAssociate', 'IncorrectNonLiteral', 'CorrectNonLiteral', 'IncorrectLiteral']","['QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim']",False,"Task: You will read short stories that describe everyday situations. Each story will be followed by a description about the intention of one of the characters in that scenario giving a response. Read each story and associated descriptions. Your task is to decide how likely the character in the story responds in that way. The degree varies from very unlikely, unlikely, at chance, likely, very likely. Answer only a degree. Scenario: Luke missed a wedding reception and wants his wife Melanie to tell him about it. He asks: ""What were you served at the wedding?"" She responds: ""Some food."" Why has Melanie responded like this? Description: The food at the wedding was mediocre.",0,likely,True,"{'very unlikely': 0.020693631087040955, 'unlikely': 0.06193028246602823, 'at chance': 3.0537604438316465e-05, 'likely': 0.687591116369468, 'very likely': 0.22975443247302452}"
MV,8,"Mary and Ken are having breakfast. Ken asks Mary: ""How would you like your tea, dear?"" Mary responds, ""In a cup."" Why has Mary responded like this?","[1, 2, 3, 4]","['IncorrectLiteral', 'CorrectNonLiteral', 'IncorrectAssociate', 'IncorrectNonLiteral']","['QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim']",2,"['IncorrectLiteral', 'CorrectNonLiteral', 'IncorrectAssociate', 'IncorrectNonLiteral']","['QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim']",False,"Task: You will read short stories that describe everyday situations. Each story will be followed by a description about the intention of one of the characters in that scenario giving a response. Read each story and associated descriptions. Your task is to decide how likely the character in the story responds in that way. The degree varies from very unlikely, unlikely, at chance, likely, very likely. Answer only a degree. Scenario: Mary and Ken are having breakfast. Ken asks Mary: ""How would you like your tea, dear?"" Mary responds, ""In a cup."" Why has Mary responded like this? Description: Mary is irritated with Ken.",0,very likely,True,"{'very unlikely': 0.04249217366963082, 'unlikely': 0.060937898806129605, 'at chance': 6.064231330760578e-05, 'likely': 0.5281964016194867, 'very likely': 0.3683128835914454}"
MV,9,"George and Cindy are about to enter their favorite shoe shop in the mall. George asks Cindy: ""What would you like to buy?"" Cindy responds: ""A pair of shoes."" Why has Cindy responded like this?","[1, 4, 3, 2]","['IncorrectLiteral', 'IncorrectAssociate', 'IncorrectNonLiteral', 'CorrectNonLiteral']","['QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim']",4,"['IncorrectLiteral', 'CorrectNonLiteral', 'IncorrectNonLiteral', 'IncorrectAssociate']","['QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim']",False,"Task: You will read short stories that describe everyday situations. Each story will be followed by a description about the intention of one of the characters in that scenario giving a response. Read each story and associated descriptions. Your task is to decide how likely the character in the story responds in that way. The degree varies from very unlikely, unlikely, at chance, likely, very likely. Answer only a degree. Scenario: George and Cindy are about to enter their favorite shoe shop in the mall. George asks Cindy: ""What would you like to buy?"" Cindy responds: ""A pair of shoes."" Why has Cindy responded like this? Description: Cindy is excited about going shopping.",0,likely,True,"{'very unlikely': 0.0012658280339359266, 'unlikely': 0.004335946005893123, 'at chance': 2.525466913138959e-06, 'likely': 0.7696929642600534, 'very likely': 0.22470273623320447}"
MV,10,"Mike comes home from school. His mom asks him: ""What did you do at school today?"" Mike responds: ""some schoolwork."" Why has Mike responded like this?","[4, 3, 1, 2]","['IncorrectNonLiteral', 'IncorrectAssociate', 'IncorrectLiteral', 'CorrectNonLiteral']","['QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim']",4,"['IncorrectLiteral', 'CorrectNonLiteral', 'IncorrectAssociate', 'IncorrectNonLiteral']","['QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim', 'QuantityMaxim']",False,"Task: You will read short stories that describe everyday situations. Each story will be followed by a description about the intention of one of the characters in that scenario giving a response. Read each story and associated descriptions. Your task is to decide how likely the character in the story responds in that way. The degree varies from very unlikely, unlikely, at chance, likely, very likely. Answer only a degree. Scenario: Mike comes home from school. His mom asks him: ""What did you do at school today?"" Mike responds: ""some schoolwork."" Why has Mike responded like this? Description: He is upset that his dad is not at home.",0,at chance,True,"{'very unlikely': 0.04959954503082741, 'unlikely': 0.11677924442788663, 'at chance': 0.0003061170152226653, 'likely': 0.5848937073585047, 'very likely': 0.24842138616755866}"
