phenomenon,item_number,prompt,true_answer_key,true_answer,scenarios,options,generation,sum_logits
Content,1,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Bob is having a lunch meeting with his boss, Mr. James. Mr. James asks Bob: ""Did you like the presentation that I gave at the board meeting yesterday?"" Bob responds: ""I cannot wait for our trip to Japan next week."" Why has Bob responded like this? Options: ""He is excited about the upcoming trip to Japan and does not want to talk about anything else."" ""He liked the talk that his boss gave but does not want to tell him about it."" ""He disliked the talk that his boss gave but does not want to criticize his boss.  "" ""He wants to avoid going to Japan next week and wants to discuss it with his boss. """,3,He disliked the talk that his boss gave but does not want to criticize his boss.  ,"Bob is having a lunch meeting with his boss, Mr. James. Mr. James asks Bob: ""Did you like the presentation that I gave at the board meeting yesterday?"" Bob responds: ""I cannot wait for our trip to Japan next week."" Why has Bob responded like this?","['He is excited about the upcoming trip to Japan and does not want to talk about anything else.', 'He liked the talk that his boss gave but does not want to tell him about it.', 'He disliked the talk that his boss gave but does not want to criticize his boss.  ', 'He wants to avoid going to Japan next week and wants to discuss it with his boss. ']",He is excited about the upcoming trip to Japan and does not want to talk about anything else.,-844703.4375
Content,2,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Richard came to visit his friend, Alex. Alex is an artist. Richard brought one of his artworks to Alex and asked Alex: ""What do you think of my painting?"" Alex responds, ""Have you noticed that I painted the walls?"" Why has Alex responded like this? Options: ""Alex is proud of the painting job that he did."" ""Alex thinks that Richard's painting is mediocre."" ""Alex wants Richards to help him paint the walls."" ""Alex is afraid that Richard will become a better painter than he is. """,2,Alex thinks that Richard's painting is mediocre.,"Richard came to visit his friend, Alex. Alex is an artist. Richard brought one of his artworks to Alex and asked Alex: ""What do you think of my painting?"" Alex responds, ""Have you noticed that I painted the walls?"" Why has Alex responded like this?","['Alex is proud of the painting job that he did.', ""Alex thinks that Richard's painting is mediocre."", 'Alex wants Richards to help him paint the walls.', 'Alex is afraid that Richard will become a better painter than he is. ']",Alex is proud of the painting job that he did.,-718255.3125
Content,3,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Leslie and Jane are chatting at a coffee shop. Leslie asks, ""Who was that man that I saw you with last night?"" Jane responds, ""The latte is unbelievable here."" Why has Jane responded like this? Options: ""She thinks that it is the best latte in the town."" ""She does not want to discuss the topic that Leslie has raised."" ""The man who Leslie saw makes unbelievable lattes."" ""A coffee break is not a good time to discuss men.""",2,She does not want to discuss the topic that Leslie has raised.,"Leslie and Jane are chatting at a coffee shop. Leslie asks, ""Who was that man that I saw you with last night?"" Jane responds, ""The latte is unbelievable here."" Why has Jane responded like this?","['She thinks that it is the best latte in the town.', 'She does not want to discuss the topic that Leslie has raised.', 'The man who Leslie saw makes unbelievable lattes.', 'A coffee break is not a good time to discuss men.']",She does not want to discuss the topic that Leslie has raised.,-762177.375
Content,4,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Kelsey is in a bad mood. Every minor thing irritates her. When she sees her husband watching a football game, she yells: ""Can you turn off the TV?"" Her husband replies: ""Beer and chips would be awesome. Thanks!"" Why has Kelsey's husband responded like this? Options: ""He is thankful for her offer of beer and chips."" ""He pretends that he did not understand his wife's comment because he wants to watch the game."" ""He is happy to turn off the TV right away and to spend more time with his wife."" ""He is excited about seeing his wife. """,2,He pretends that he did not understand his wife's comment because he wants to watch the game.,"Kelsey is in a bad mood. Every minor thing irritates her. When she sees her husband watching a football game, she yells: ""Can you turn off the TV?"" Her husband replies: ""Beer and chips would be awesome. Thanks!"" Why has Kelsey's husband responded like this?","['He is thankful for her offer of beer and chips.', ""He pretends that he did not understand his wife's comment because he wants to watch the game."", 'He is happy to turn off the TV right away and to spend more time with his wife.', 'He is excited about seeing his wife. ']",He is thankful for her offer of beer and chips.,-715124.3125
Content,5,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Mark is discussing Jane, a senior financial manager who he hired, with his colleague John. Mark asks: ""How is Jane managing her new position?"" Mark says: ""She has excellent handwriting and is always dressed so nicely."" Why has Mark responded like this? Options: ""Mark's opinion of Jane as a financial manager is very high."" ""Mark's opinion of Jane as a financial manager is very low."" ""Mark is fond of people who have good handwriting."" ""Mark needs to get some new clothes.""",2,Mark's opinion of Jane as a financial manager is very low.,"Mark is discussing Jane, a senior financial manager who he hired, with his colleague John. Mark asks: ""How is Jane managing her new position?"" Mark says: ""She has excellent handwriting and is always dressed so nicely."" Why has Mark responded like this?","[""Mark's opinion of Jane as a financial manager is very high."", ""Mark's opinion of Jane as a financial manager is very low."", 'Mark is fond of people who have good handwriting.', 'Mark needs to get some new clothes.']",Mark's opinion of Jane as a financial manager is very high.,-861975.6875
Content,6,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Lucy discusses her trip to Paris with her mom. Lucy says: ""I'd like to visit Vincent when I am in Paris. Where does he live?"" Her mom responds: ""Somewhere in France."" Why has Lucy's mom responded like this? Options: ""Lucy's mom knows that Vincent lives somewhere in France."" ""Lucy's mom does not know where exactly Vincent lives."" ""Lucy's mom is jealous that she is not going to Paris."" ""Lucy's mom is afraid that Lucy will go to France.""",2,Lucy's mom does not know where exactly Vincent lives.,"Lucy discusses her trip to Paris with her mom. Lucy says: ""I'd like to visit Vincent when I am in Paris. Where does he live?"" Her mom responds: ""Somewhere in France."" Why has Lucy's mom responded like this?","[""Lucy's mom knows that Vincent lives somewhere in France."", ""Lucy's mom does not know where exactly Vincent lives."", ""Lucy's mom is jealous that she is not going to Paris."", ""Lucy's mom is afraid that Lucy will go to France.""]",Lucy's mom knows that Vincent lives somewhere in France.,-812915.875
Content,7,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Luke missed a wedding reception and wants his wife Melanie to tell him about it. He asks: ""What were you served at the wedding?"" She responds: ""Some food."" Why has Melanie responded like this? Options: ""The wedding is not about food."" ""The food at the wedding was outstanding."" ""The food at the wedding was mediocre."" ""There was not a lot of food at the wedding.""",3,The food at the wedding was mediocre.,"Luke missed a wedding reception and wants his wife Melanie to tell him about it. He asks: ""What were you served at the wedding?"" She responds: ""Some food."" Why has Melanie responded like this?","['The wedding is not about food.', 'The food at the wedding was outstanding.', 'The food at the wedding was mediocre.', 'There was not a lot of food at the wedding.']",The wedding is not about food,-701490.125
Content,8,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Mary and Ken are having breakfast. Ken asks Mary: ""How would you like your tea, dear?"" Mary responds, ""In a cup."" Why has Mary responded like this? Options: ""Mary wants Ken to serve her tea in a cup."" ""Mary is irritated with Ken."" ""Mary is proud of the new cups that she got from Ken for her birthday."" ""Mary wants Ken to wash a cup that she sees in the sink.  """,2,Mary is irritated with Ken.,"Mary and Ken are having breakfast. Ken asks Mary: ""How would you like your tea, dear?"" Mary responds, ""In a cup."" Why has Mary responded like this?","['Mary wants Ken to serve her tea in a cup.', 'Mary is irritated with Ken.', 'Mary is proud of the new cups that she got from Ken for her birthday.', 'Mary wants Ken to wash a cup that she sees in the sink.  ']",Mary wants Ken to serve her tea in a cup.,-820573.375
Content,9,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: George and Cindy are about to enter their favorite shoe shop in the mall. George asks Cindy: ""What would you like to buy?"" Cindy responds: ""A pair of shoes."" Why has Cindy responded like this? Options: ""Cindy does not plan to buy anything but shoes in this store."" ""Cindy does not know what type of shoes she wants to buy."" ""Cindy has an obsession with shoes and buys them on every occasion. "" ""Cindy is excited about going shopping.""",2,Cindy does not know what type of shoes she wants to buy.,"George and Cindy are about to enter their favorite shoe shop in the mall. George asks Cindy: ""What would you like to buy?"" Cindy responds: ""A pair of shoes."" Why has Cindy responded like this?","['Cindy does not plan to buy anything but shoes in this store.', 'Cindy does not know what type of shoes she wants to buy.', 'Cindy has an obsession with shoes and buys them on every occasion. ', 'Cindy is excited about going shopping.']",Cindy is excited about going shopping.,-768273.125
Content,10,"Task: You will read short stories that describe everyday situations. Each story will be followed by a multiple-choice question. Read each story and choose the best answer. Your task is to decide why the character in the story responds in a certain way. The answer options are given after the stories. Provide your answer by indicating the option content only. Scenario: Mike comes home from school. His mom asks him: ""What did you do at school today?"" Mike responds: ""some schoolwork."" Why has Mike responded like this? Options: ""He has been doing lots of schoolwork at school."" ""He does not want to talk about school with his mom."" ""He is too excited to talk about this at the moment."" ""He is upset that his dad is not at home.""",2,He does not want to talk about school with his mom.,"Mike comes home from school. His mom asks him: ""What did you do at school today?"" Mike responds: ""some schoolwork."" Why has Mike responded like this?","['He has been doing lots of schoolwork at school.', 'He does not want to talk about school with his mom.', 'He is too excited to talk about this at the moment.', 'He is upset that his dad is not at home.']",He has been doing lots of schoolwork at school.,-805508.75
